LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/test_rest_point.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.05 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.17-01.53.46:676][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.17-01.53.48:293][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.01.17-01.53.48:293][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:293][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:293][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:295][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:295][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:296][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.01.17-01.53.48:296][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:296][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.01.17-01.53.48:296][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:296][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.01.17-01.53.48:296][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:297][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.01.17-01.53.48:297][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-01.53.48:297][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.01.17-01.53.48:297][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.01.17-01.53.48:297][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.01.17-01.53.48:308][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.17-01.53.48:308][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.01.17-01.53.48:308][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.17-01.53.48:308][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.01.17-01.53.48:411][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.17-01.53.48:411][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.17-01.53.48:411][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.17-01.53.48:411][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.17-01.53.48:459][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.01.17-01.53.48:460][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.653 ms
[2026.01.17-01.53.48:913][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.01.17-01.53.48:913][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.17-01.53.49:284][  0]LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.01.17-01.53.49:386][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.17-01.53.49:386][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.17-01.53.49:685][  0]LogAssetRegistry: Display: Asset registry cache read as 74.1 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.01.17-01.53.49:685][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.036s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.17-01.53.49:739][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.17-01.53.49:760][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.01.17-01.53.50:067][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.01.17-01.53.50:080][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 12.107 ms
[2026.01.17-01.53.50:080][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.01.17-01.53.50:089][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 9.421 ms (total: 21.528 ms)
[2026.01.17-01.53.50:089][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/test_rest_point.py
[2026.01.17-01.53.50:438][  0]LogPython: Error: Traceback (most recent call last):
[2026.01.17-01.53.50:439][  0]LogPython: Error:   File "C:/scripts/SLFConversion/test_rest_point.py", line 104, in <module>
[2026.01.17-01.53.50:439][  0]LogPython: Error:     test_resting_point()
[2026.01.17-01.53.50:439][  0]LogPython: Error:   File "C:/scripts/SLFConversion/test_rest_point.py", line 84, in test_resting_point
[2026.01.17-01.53.50:439][  0]LogPython: Error:     parent = gen_class.get_super_class()
[2026.01.17-01.53.50:439][  0]LogPython: Error:              ^^^^^^^^^^^^^^^^^^^^^^^^^
[2026.01.17-01.53.50:439][  0]LogPython: Error: AttributeError: 'BlueprintGeneratedClass' object has no attribute 'get_super_class'
[2026.01.17-01.53.50:439][  0]LogPythonScriptCommandlet: Error: Python script executed with errors
[2026.01.17-01.53.50:439][  0]LogInit: Display: 
[2026.01.17-01.53.50:439][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.01.17-01.53.50:439][  0]LogInit: Display: -----------------------------------
[2026.01.17-01.53.50:439][  0]LogInit: Display: LogPython: Error: Traceback (most recent call last):
[2026.01.17-01.53.50:439][  0]LogInit: Display: LogPython: Error:   File "C:/scripts/SLFConversion/test_rest_point.py", line 104, in <module>
[2026.01.17-01.53.50:439][  0]LogInit: Display: LogPython: Error:     test_resting_point()
[2026.01.17-01.53.50:439][  0]LogInit: Display: LogPython: Error:   File "C:/scripts/SLFConversion/test_rest_point.py", line 84, in test_resting_point
[2026.01.17-01.53.50:439][  0]LogInit: Display: LogPython: Error:     parent = gen_class.get_super_class()
[2026.01.17-01.53.50:439][  0]LogInit: Display: LogPython: Error:              ^^^^^^^^^^^^^^^^^^^^^^^^^
[2026.01.17-01.53.50:439][  0]LogInit: Display: LogPython: Error: AttributeError: 'BlueprintGeneratedClass' object has no attribute 'get_super_class'
[2026.01.17-01.53.50:440][  0]LogInit: Display: LogPythonScriptCommandlet: Error: Python script executed with errors
[2026.01.17-01.53.50:440][  0]LogInit: Display: LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.01.17-01.53.50:440][  0]LogInit: Display: 
[2026.01.17-01.53.50:440][  0]LogInit: Display: Commandlet->Main return this error code: -1
[2026.01.17-01.53.50:440][  0]LogInit: Display: With 8 error(s), 1 warning(s)
[2026.01.17-01.53.50:440][  0]LogInit: Display: 
Execution of commandlet took:  0.37 seconds
[2026.01.17-01.53.50:605][  0]LogShaderCompilers: Display: Shaders left to compile 0
