LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.12:505][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.02-19.21.12:505][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.01.02-19.21.12:505][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\james\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 15800  --child-id Zen_15800_Startup'
[2026.01.02-19.21.12:589][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.01.02-19.21.12:601][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.01.02-19.21.12:609][  0]LogDerivedDataCache: Display: C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=1374.87MBs, RandomWriteSpeed=150.16MBs. Assigned SpeedClass 'Local'
[2026.01.02-19.21.12:626][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.01.02-19.21.12:637][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2026.01.02-19.21.12:637][  0]LogShaderCompilers: Display: Using XGE Controller for shader compilation
[2026.01.02-19.21.12:638][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.01.02-19.21.12:638][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.02-19.21.13:037][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.01.02-19.21.13:230][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.01.02-19.21.13:230][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.01.02-19.21.13:264][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.01.02-19.21.13:267][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.01.02-19.21.13:275][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:275][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.01.02-19.21.13:275][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:275][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:276][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.01.02-19.21.13:276][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:276][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:277][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:277][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:278][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:279][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.01.02-19.21.13:279][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:279][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.01.02-19.21.13:279][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:279][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.01.02-19.21.13:279][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:280][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.01.02-19.21.13:280][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-19.21.13:280][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.01.02-19.21.13:280][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.01.02-19.21.13:280][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.01.02-19.21.13:296][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.02-19.21.13:296][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.01.02-19.21.13:296][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.02-19.21.13:296][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.01.02-19.21.13:417][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.02-19.21.13:418][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.02-19.21.13:418][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.02-19.21.13:418][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.02-19.21.13:481][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.01.02-19.21.13:482][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.720 ms
[2026.01.02-19.21.13:946][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.01.02-19.21.13:946][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.02-19.21.14:367][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.02-19.21.14:367][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.02-19.21.14:622][  0]LogAssetRegistry: Display: Asset registry cache read as 74.6 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.01.02-19.21.14:622][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.041s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.02-19.21.15:136][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:373][  0]LogClass: Warning: Struct Property TimeInfo has a struct type mismatch (tag FDayNightInfo(/Game/SoulslikeFramework/Structures/_Misc/FDayNightInfo) != prop SLFDayNightInfo(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:397][  0]LogClass: Warning: Struct Property CardinalData has a struct type mismatch (tag FSLFCardinalData(/Script/SLFConversion) != prop SLFCardinalData(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:399][  0]LogClass: Warning: Struct Property InventoryCategoryData has a struct type mismatch (tag FInventoryCategory(/Game/SoulslikeFramework/Structures/Items/FInventoryCategory) != prop SLFInventoryCategory(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:402][  0]LogClass: Warning: Struct Property CardinalData has a struct type mismatch (tag FSLFCardinalData(/Script/SLFConversion) != prop SLFCardinalData(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:403][  0]LogClass: Warning: Map Element Type mismatch in CardinalData - Previous (StructProperty(GameplayTag(/Script/GameplayTags)) to StructProperty(FSLFCardinalData(/Script/SLFConversion),ac2775db-4e4d-11a5-3811-a8ae4ede3167)) Current (StructProperty(GameplayTag(/Script/GameplayTags)) to StructProperty(SLFCardinalData(/Script/SLFConversion))) for package: FObjectReader
[2026.01.02-19.21.15:410][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Arcane. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:410][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Dexterity. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:411][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Endurance. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:411][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Faith. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:412][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Intelligence. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:412][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Mind. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:412][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Strength. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:413][  0]LogClass: Warning: Struct Property StatInfo has a struct type mismatch (tag FStatInfo(/Script/SLFConversion) != prop SLFStatInfo(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Stats/Primary/B_Vigor. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:721][  0]LogClass: Warning: Type mismatch in UnhoveredColor of W_Settings_KeyMapping_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.02-19.21.15:721][  0]LogClass: Warning: Type mismatch in HoveredColor of W_Settings_KeyMapping_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.02-19.21.15:722][  0]LogClass: Warning: Type mismatch in Mappings of W_Settings_KeyMapping_Entry_C - Previous (SetProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.02-19.21.15:924][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.02-19.21.15:925][  0]LogClass: Warning: Type mismatch in UnhoveredColor of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.02-19.21.15:925][  0]LogClass: Warning: Type mismatch in HoveredColor of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: FObjectReader
[2026.01.02-19.21.15:925][  0]LogEnum: Warning: EnumRedirect for enum ESLFSettingEntry maps 'E_SettingEntry::NewEnumerator2' to invalid value 'ESLFSettingEntry::NewEnumerator2'!
[2026.01.02-19.21.15:962][  0]LogClass: Warning: Struct Property InventoryCategoryData has a struct type mismatch (tag FInventoryCategory(/Game/SoulslikeFramework/Structures/Items/FInventoryCategory) != prop SLFInventoryCategory(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Widgets/Inventory/W_Inventory. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.15:962][  0]LogClass: Warning: Struct Property InventoryCategoryData has a struct type mismatch (tag FInventoryCategory(/Game/SoulslikeFramework/Structures/Items/FInventoryCategory) != prop SLFInventoryCategory(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Widgets/Inventory/W_Inventory. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.02-19.21.16:030][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:030][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:031][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
